cell,cycle,IR,IR_init,IR_end,QC,QD,Tavg,Tmin,Tmax,Ctime,I,V,T,Qdlin,Tdlin,dQdV,SOH_C,SOH_IR,dqdv_peak
B2C15,1,0.016711526,0.016711526,0.018935438,0.97379017,0.97206396,30.228737149489344,29.323576,31.702265,12.295643333333343,-0.0437031828517608,3.1320919226555244,30.228737149489326,0.6524300328719944,30.10979250979708,-0.6512599485219607,88.52637909090907,100.0,5.389324411277469
B2C15,2,0.01694184,0.016711526,0.018935438,0.97256255,0.9716751,29.920580993230143,28.771191,31.388256,12.313733333333342,-0.0663913204969229,3.102753048646034,29.92058099323017,0.6512889867933297,30.31098249385216,-0.651125944105474,88.41477727272726,89.64374489638084,5.51736272944902
B2C15,3,0.016848978,0.016711526,0.018935438,0.97109348,0.97047353,29.78064576012148,28.102959,31.566097,12.227599999999985,-0.1093370935908077,3.083181272672065,29.78064576012145,0.6510394147397653,30.28715887790341,-0.654119361569449,88.28122545454545,93.81935975883938,5.542111940504005
B2C15,4,0.016517298,0.016711526,0.018935438,0.9715237,0.97087568,30.286040899702027,29.080906,32.309261,12.19099499999999,-0.0733225713458135,3.1025139702085403,30.286040899702083,0.6537886015664593,30.286204636874466,-0.6499547300256641,88.32033636363636,108.73361895614582,5.305522802105691
B2C15,5,0.016813086,0.016711526,0.018935438,0.97061402,0.97007704,30.071343243830167,29.321938,31.064802,12.302570000000014,-0.1164259919724589,3.095519093978282,30.071343243830203,0.6492975645510548,30.06708465842878,-0.6539254503757538,88.23763818181817,95.43327253956087,5.323080234275227
B2C15,6,0.016860506,0.016711526,0.018935438,0.96987641,0.96937793,29.75216557954544,28.835979,30.718166,12.232783333333344,-0.101461163006913,3.093197199621212,29.75216557954545,0.6479352142958179,29.909803338087738,-0.6489348505715125,88.17058272727272,93.30099392422002,5.510515933941533
B2C15,7,0.016873298,0.016711526,0.018935438,0.96873927,0.96829432,30.194180619999955,28.974571,32.044243,12.241105,-0.0856114778423002,3.0767760420000005,30.19418062,0.6518016061769137,30.97305706993228,-0.6566048607529056,88.06720636363636,92.72579130828927,5.214527163519215
B2C15,8,0.016689295,0.016711526,0.018935438,0.96871406,0.96825075,30.3744178227092,28.973061,31.641193,12.219638333333268,-0.0150157305191515,3.097427108565737,30.37441782270916,0.6496604928440733,30.66007102264149,-0.6479074234517941,88.06491454545454,100.9996348776391,5.511009330983881
B2C15,9,0.016683538,0.016711526,0.018935438,0.96754253,0.96712035,30.02636513502536,29.113258,31.209009,12.22585999999998,0.0053417506059897,3.087730181319797,30.02636513502538,0.6490915072001405,30.326297855694914,-0.6510512139831004,87.95841181818182,101.25850303429272,5.713497681155875
B2C15,10,0.016716938,0.016711526,0.018935438,0.96672779,0.96633095,29.81607584374997,28.544607,31.133474,12.23111000000002,-0.0734750243373625,3.088362736391129,29.816075843750003,0.6483202554075295,30.04851815455377,-0.6473593008735721,87.88434454545454,99.7566450471062,5.072468403885481
